,INFORMATIONS GENERALES,,,,,,,,,POSITION DE L'ETABLISSEMENT,,,,,,,
Date de dernière modification,Nom établissement,Finess,Adresse - voie,Adresse - complément,Adresse - code postal,Adresse - ville,Type d'accueil,Type structure,Type d'établissement,"Adresse géographique (reconnue par GPS, pas de cedex, etc)",Latitude,Longitude,Adresse retournée par le géocodage,Score du géocodage (> 0.5 bon),Précision du géocodage,Département,Code insee
1/5/2016,CHU DE STRASBOURG-NHC,670000025,1 place de l'hopital,BP 426,67091,STRASBOURG CEDEX,Adulte,public,CHU/CHR,1 place de l'hopital 67091 STRASBOURG,48.577361,7.749071,1 Place de l'Hôpital 67000 Strasbourg,0.8,housenumber,"67, Bas-Rhin, Alsace",67482
1/6/2016,CLINIQUE SAINTE ODILE,670016237,6 rue Simonis,,67100,STRASBOURG,Généraliste,ESPIC,autre,6 rue Simonis 67100 STRASBOURG,48.565289,7.758378,6 Rue Simonis 67100 Strasbourg,0.94,housenumber,"67, Bas-Rhin, Alsace",67482
1/7/2016,CLINIQUE DES DIACONESSES,670780162,2 rue sainte-elisabeth,BP 90010,67085,STRASBOURG CEDEX,Généraliste,ESPIC,autre,2 rue sainte-elisabeth 67085 STRASBOURG,48.576833,7.742772,2 Rue Sainte-Élisabeth 67000 Strasbourg,0.8,housenumber,"67, Bas-Rhin, Alsace",67482
1/8/2016,CLINIQUE SAINTE-ANNE,670780212,182 route de la wantzenau,,67085,STRASBOURG CEDEX,Généraliste,ESPIC,autre,182 route de la wantzenau 67085 STRASBOURG,48.615427,7.786644,182 Route de la Wantzenau 67000 Strasbourg,0.82,housenumber,"67, Bas-Rhin, Alsace",67482
1/9/2016,CENTRE HOSPITALIER DE HAGUENAU,670780337,64 avenue professeur r leriche,BP 252,67504,HAGUENAU CEDEX,Adulte,public,siège de SMUR,64 avenue professeur r leriche 67504 HAGUENAU,48.798945,7.779426,64 Avenue du Professeur René Leriche 67500 Haguenau,0.73,housenumber,"67, Bas-Rhin, Alsace",67180
1/10/2016,CENTRE HOSPITALIER DE HAGUENAU,670780337,64 avenue professeur r leriche,BP 252,67504,HAGUENAU CEDEX,Pédiatrique,public,siège de SMUR,64 avenue professeur r leriche 67504 HAGUENAU,48.798945,7.779426,64 Avenue du Professeur René Leriche 67500 Haguenau,0.73,housenumber,"67, Bas-Rhin, Alsace",67180
1/11/2016,CH SAINTE-CATHERINE DE SAVERNE,670780345,19 cote de saverne,BP 20105,67703,SAVERNE CEDEX,Adulte,public,siège de SMUR,19 cote de saverne 67703 SAVERNE,48.747575,7.350743,19 Côte de Saverne 67700 Saverne,0.82,housenumber,"67, Bas-Rhin, Alsace",67437
1/12/2016,CH SAINTE-CATHERINE DE SAVERNE,670780345,19 cote de saverne,BP 20105,67703,SAVERNE CEDEX,Pédiatrique,public,siège de SMUR,19 cote de saverne 67703 SAVERNE,48.747575,7.350743,19 Côte de Saverne 67700 Saverne,0.82,housenumber,"67, Bas-Rhin, Alsace",67437
1/13/2016,CH INTERCOMMUNAL DE LA LAUTER,670780543,24 route weiler,BP  20003,67166,WISSEMBOURG CEDEX,Généraliste,public,siège de SMUR,24 route weiler 67166 WISSEMBOURG,49.040269,7.933344,24 Route de Weiler 67160 Wissembourg,0.76,housenumber,"67, Bas-Rhin, Alsace",67544
